Date,Open,High,Low,Close,Volume,Daily_Return
2022-03-17,423.03,429.24,418.3,423.55,140962681,0.010363
2022-03-18,424.04,429.55,421.06,424.2,116920026,0.001545
2022-03-19,422.05,427.65,417.13,422.89,132928679,-0.003088
2022-03-20,424.62,426.24,419.48,423.57,137897890,0.001601
2022-03-21,413.69,415.88,408.36,413.68,107177235,-0.023351
2022-03-22,411.69,418.66,406.65,412.79,101744635,-0.002136
2022-03-23,416.43,419.4,409.55,414.77,93042741,0.004785
2022-03-24,421.84,427.81,420.12,422.33,81694658,0.018235
2022-03-25,420.1,424.04,416.99,419.92,93459596,-0.005719
2022-03-26,417.75,418.62,413.81,416.05,127387965,-0.009202
2022-03-27,414.27,416.34,409.57,413.76,110192343,-0.005521
2022-03-28,416.91,423.47,412.69,418.51,139252328,0.011485
2022-03-29,422.22,424.28,416.37,420.37,94338001,0.004445
2022-03-30,418.44,420.83,413.54,417.91,110708957,-0.005857
2022-03-31,420.0,424.86,417.93,420.69,113130755,0.006659
2022-04-01,419.87,423.77,415.48,421.39,109169716,0.001665
2022-04-02,427.75,431.11,422.18,426.5,120263377,0.012124
2022-04-03,423.63,426.37,417.41,423.12,73743346,-0.007925
2022-04-04,421.81,427.14,416.71,421.67,101236377,-0.003432
2022-04-05,421.55,423.3,416.69,419.89,60422480,-0.004205
2022-04-06,413.92,416.67,408.5,412.73,88451132,-0.017062
2022-04-07,412.96,416.52,409.74,414.4,98766706,0.004053
2022-04-08,415.13,418.29,411.31,415.91,115222425,0.003633
2022-04-09,415.09,419.86,411.81,416.14,145053105,0.000561
2022-04-10,416.19,419.25,412.21,415.18,110065106,-0.002315
2022-04-11,406.43,412.83,405.85,408.33,124359391,-0.016484
2022-04-12,406.76,409.7,404.26,406.48,100626605,-0.004548
2022-04-13,406.07,409.85,402.12,405.01,113410403,-0.003613
2022-04-14,402.82,406.77,396.56,401.31,57093221,-0.009127
2022-04-15,400.1,405.86,397.48,400.74,75439158,-0.001435
2022-04-16,404.17,405.05,398.6,402.88,86185309,0.005349
2022-04-17,410.59,416.24,407.07,412.2,97249335,0.023134
2022-04-18,414.7,415.77,410.55,413.27,54564874,0.002595
2022-04-19,413.21,417.83,408.69,414.75,64002409,0.003591
2022-04-20,414.16,420.75,412.11,414.59,77681430,-0.000393
2022-04-21,406.46,407.86,401.04,405.25,147153269,-0.022525
2022-04-22,403.91,409.37,401.83,405.33,83134700,0.000182
2022-04-23,404.72,410.36,402.41,405.82,98204105,0.001223
2022-04-24,418.95,423.05,415.49,418.02,69609771,0.030059
2022-04-25,418.18,421.68,413.66,417.26,111078007,-0.001808
2022-04-26,419.57,421.12,415.27,418.98,78068321,0.004119
2022-04-27,419.83,422.48,413.01,419.02,70699257,8.3e-05
2022-04-28,413.53,417.56,409.29,413.35,101657262,-0.013524
2022-04-29,418.18,421.69,413.57,419.23,50550579,0.014214
2022-04-30,422.56,426.82,419.99,423.22,50766403,0.009523
2022-05-01,426.09,429.73,423.22,427.45,71906880,0.009992
2022-05-02,424.72,425.44,419.53,423.0,53672136,-0.010413
2022-05-03,430.69,434.19,424.05,430.33,60802575,0.017334
2022-05-04,422.88,425.98,417.31,423.3,83886064,-0.016322
2022-05-05,426.33,431.05,423.15,426.5,130258567,0.007542
2022-05-06,439.88,443.13,431.67,437.92,107204864,0.026785
2022-05-07,431.43,438.56,426.75,432.93,101266772,-0.011386
2022-05-08,430.58,433.22,423.81,430.21,79348882,-0.006296
2022-05-09,430.96,433.81,428.6,430.94,143175371,0.001696
2022-05-10,429.03,431.14,425.28,428.55,89701504,-0.005542
2022-05-11,418.76,425.57,415.96,420.79,58709276,-0.018108
2022-05-12,422.91,426.43,416.28,421.35,111706651,0.001323
2022-05-13,417.98,418.4,411.4,416.19,61383839,-0.012248
2022-05-14,419.03,424.77,415.72,418.76,84522314,0.006183
2022-05-15,415.16,416.64,410.87,414.35,100741193,-0.010533
2022-05-16,424.05,426.66,416.71,422.26,137422252,0.019099
2022-05-17,419.37,423.56,412.96,418.5,99354658,-0.008899
2022-05-18,415.65,422.81,411.25,417.1,120225876,-0.003365
2022-05-19,421.7,426.49,417.84,421.38,149281683,0.010262
2022-05-20,415.81,420.77,412.31,415.36,63148911,-0.01427
2022-05-21,416.39,420.2,411.56,416.7,77473152,0.00323
2022-05-22,424.45,429.02,417.19,423.45,89457607,0.016186
2022-05-23,417.3,417.9,409.6,415.49,92182817,-0.01879
2022-05-24,418.39,422.43,414.4,416.62,91102107,0.002716
2022-05-25,417.92,422.51,413.09,418.13,140761100,0.003619
2022-05-26,420.63,427.82,419.17,422.26,121403264,0.009882
2022-05-27,418.22,420.17,412.56,416.2,110790521,-0.014343
2022-05-28,411.21,414.5,405.24,409.82,80937271,-0.015345
2022-05-29,411.04,416.82,407.25,412.59,132379038,0.006763
2022-05-30,416.01,419.37,408.55,414.27,145506051,0.004064
2022-05-31,417.26,418.14,412.04,415.72,132119828,0.003506
2022-06-01,417.73,419.99,414.62,417.65,50156510,0.004657
2022-06-02,414.83,417.55,410.91,414.45,113640137,-0.00766
2022-06-03,415.4,418.56,411.78,415.82,55113538,0.003287
2022-06-04,415.63,423.21,411.4,417.49,75760722,0.004017
2022-06-05,413.43,417.1,411.92,414.12,55952470,-0.008072
2022-06-06,424.88,429.85,420.63,423.6,110379545,0.022889
2022-06-07,424.11,429.78,421.07,426.22,118658991,0.006186
2022-06-08,419.64,423.2,418.15,420.34,61448763,-0.013796
2022-06-09,423.43,429.32,420.05,423.86,88383888,0.008379
2022-06-10,419.27,423.97,415.27,419.11,95623650,-0.011196
2022-06-11,425.06,427.51,420.1,423.28,86905302,0.009945
2022-06-12,428.72,433.91,426.42,429.38,62102500,0.014403
2022-06-13,424.71,430.55,421.78,425.36,91894779,-0.009348
2022-06-14,431.52,433.63,424.59,430.49,125117804,0.012061
2022-06-15,432.63,439.32,427.81,432.84,57100766,0.005453
2022-06-16,436.12,443.78,434.83,437.33,58018001,0.010365
2022-06-17,447.29,452.65,441.79,447.5,85477129,0.023262
2022-06-18,444.8,449.53,441.37,446.41,144172571,-0.002445
2022-06-19,441.16,447.82,437.87,442.59,116857264,-0.008545
2022-06-20,438.08,440.6,433.44,438.09,117866995,-0.010174
2022-06-21,433.67,436.32,430.17,434.02,86191999,-0.00929
2022-06-22,435.63,437.12,431.42,433.83,109366079,-0.000425
2022-06-23,435.23,440.02,430.34,435.83,51013118,0.004594
2022-06-24,437.85,443.48,431.46,437.49,113609604,0.00382
2022-06-25,442.64,447.48,436.3,442.05,141328694,0.010426
2022-06-26,440.19,447.84,439.63,442.34,111257346,0.000656
2022-06-27,451.02,454.45,446.43,450.28,137369859,0.017942
2022-06-28,447.63,452.87,443.62,449.08,122397305,-0.002676
2022-06-29,466.1,468.0,460.79,463.96,62055841,0.033142
2022-06-30,466.03,474.63,464.69,467.67,140245330,0.008008
2022-07-01,462.7,465.6,460.07,463.1,56644384,-0.009786
2022-07-02,455.48,463.63,454.72,457.38,103396747,-0.012351
2022-07-03,462.54,465.22,454.51,460.26,64213712,0.00629
2022-07-04,459.26,463.56,455.83,459.25,51170661,-0.002182
2022-07-05,463.86,469.09,458.6,463.42,92203426,0.009068
2022-07-06,464.26,470.88,463.21,466.28,79504070,0.006179
2022-07-07,467.27,472.51,462.51,466.1,98600049,-0.000374
2022-07-08,460.26,468.07,458.26,461.6,107719988,-0.009662
2022-07-09,455.25,457.62,449.61,453.44,54373907,-0.017678
2022-07-10,449.91,454.74,445.27,451.24,62300329,-0.004858
2022-07-11,454.69,461.08,451.75,456.1,105864239,0.010777
2022-07-12,455.38,463.96,455.14,457.5,84316735,0.003069
2022-07-13,450.76,454.09,448.35,450.89,122917348,-0.014449
2022-07-14,452.35,457.13,445.47,452.05,115229164,0.002578
2022-07-15,452.4,459.51,448.3,454.37,134560436,0.005124
2022-07-16,451.02,455.32,443.62,449.78,119249282,-0.010106
2022-07-17,450.62,453.68,447.34,450.83,92993107,0.002345
2022-07-18,451.48,456.86,448.29,451.37,117296662,0.001199
2022-07-19,445.14,451.68,439.68,445.41,77538117,-0.013216
2022-07-20,447.1,450.58,443.09,447.54,80631349,0.004793
2022-07-21,451.05,454.1,447.81,450.78,128898515,0.007229
2022-07-22,455.29,463.58,453.36,456.86,94641951,0.013497
2022-07-23,461.39,466.02,458.43,462.87,129838034,0.013146
2022-07-24,457.09,461.61,451.3,455.45,132242237,-0.016032
2022-07-25,452.56,455.02,446.08,450.55,135756233,-0.010754
2022-07-26,452.98,456.95,448.1,453.56,141663523,0.00668
2022-07-27,455.53,462.84,452.31,456.58,93098522,0.006665
2022-07-28,460.29,463.98,455.9,459.63,81886681,0.006681
2022-07-29,480.67,485.99,478.1,481.11,108219874,0.046733
2022-07-30,482.35,488.81,480.46,484.65,87117242,0.007351
2022-07-31,489.8,496.87,487.86,491.49,110107416,0.014127
2022-08-01,498.44,500.67,490.7,497.37,120558586,0.011948
2022-08-02,502.3,505.97,496.3,501.5,118840501,0.008317
2022-08-03,497.49,507.2,492.41,499.86,87455288,-0.003283
2022-08-04,503.26,508.49,498.33,504.66,66686020,0.009608
2022-08-05,498.89,506.02,496.36,500.23,93052933,-0.008774
2022-08-06,499.92,503.18,496.52,499.06,64259414,-0.002342
2022-08-07,494.02,502.72,489.45,496.4,139009703,-0.005324
2022-08-08,495.17,500.28,491.68,497.14,84587746,0.001482
2022-08-09,512.73,518.71,507.62,511.2,65445974,0.028276
2022-08-10,498.39,504.77,493.52,500.0,52544775,-0.021907
2022-08-11,505.14,508.08,499.6,504.36,114582238,0.008735
2022-08-12,493.56,497.69,491.06,494.86,113690231,-0.018853
2022-08-13,490.33,495.6,487.95,492.3,84060416,-0.005163
2022-08-14,497.7,504.07,492.43,498.98,57171188,0.013567
2022-08-15,500.73,503.8,493.9,499.61,90962889,0.001271
2022-08-16,495.16,499.96,489.87,493.4,81121749,-0.012433
2022-08-17,491.03,493.97,484.79,489.41,117712063,-0.008084
2022-08-18,493.14,497.35,486.27,493.65,110577924,0.008655
2022-08-19,490.39,495.04,485.95,489.57,86459372,-0.008264
2022-08-20,489.64,497.01,483.89,491.09,71789255,0.003098
2022-08-21,490.58,494.88,487.89,491.6,148803596,0.001047
2022-08-22,489.94,491.26,481.67,488.0,95400162,-0.007319
2022-08-23,498.36,503.49,498.09,500.8,118827423,0.026227
2022-08-24,502.77,511.1,499.15,504.86,64055296,0.008107
2022-08-25,491.41,498.58,487.06,492.85,98558969,-0.023802
2022-08-26,491.85,499.01,487.52,494.19,52753671,0.002737
2022-08-27,488.95,497.11,484.66,490.52,100545511,-0.007441
2022-08-28,496.19,502.25,492.69,495.78,146401740,0.010729
2022-08-29,490.93,496.65,488.84,491.31,88420671,-0.00901
2022-08-30,492.81,497.6,485.33,490.88,53899601,-0.000877
2022-08-31,495.67,497.59,488.91,494.1,53095579,0.00656
2022-09-01,498.69,502.54,495.6,499.48,88798675,0.010889
2022-09-02,491.35,496.33,489.51,492.54,66002493,-0.013904
2022-09-03,490.22,493.54,486.36,490.81,52335209,-0.003514
2022-09-04,488.7,493.29,482.84,488.26,125621361,-0.005199
2022-09-05,483.55,491.63,479.4,484.67,95852300,-0.00734
2022-09-06,495.8,497.85,491.2,495.18,78924477,0.021685
2022-09-07,497.39,500.93,490.38,497.84,140008318,0.00536
2022-09-08,490.81,495.22,486.23,490.55,61613896,-0.014631
2022-09-09,495.88,503.32,490.52,496.2,145591882,0.011514
2022-09-10,508.04,513.24,505.49,509.09,81396671,0.025966
2022-09-11,517.96,520.84,508.39,515.65,138840367,0.01289
2022-09-12,507.84,509.25,501.88,506.5,110294287,-0.017732
2022-09-13,502.0,507.08,498.68,503.81,132670735,-0.005311
2022-09-14,513.61,519.33,507.34,511.72,148401316,0.015703
2022-09-15,507.57,515.07,500.35,507.63,78840543,-0.007992
2022-09-16,512.61,513.17,505.89,510.59,146113548,0.005826
2022-09-17,517.14,523.08,510.75,515.59,88948189,0.009796
2022-09-18,509.74,515.93,505.32,510.12,88551190,-0.010623
2022-09-19,507.57,516.98,505.44,510.01,84038710,-0.000214
2022-09-20,489.29,495.11,486.39,490.43,104140760,-0.038395
2022-09-21,484.84,489.56,481.27,484.64,65414504,-0.011793
2022-09-22,484.06,488.2,477.47,483.42,105371148,-0.002531
2022-09-23,475.27,481.98,473.2,476.42,104170481,-0.014473
2022-09-24,484.24,489.1,481.12,485.99,126190181,0.020089
2022-09-25,479.49,480.42,471.09,477.89,133364996,-0.016662
2022-09-26,477.91,479.45,468.75,475.61,94044135,-0.004781
2022-09-27,476.71,482.33,471.04,476.59,80233324,0.002069
2022-09-28,483.48,488.48,481.6,485.07,75933489,0.017795
2022-09-29,475.87,482.55,473.18,476.96,69462383,-0.01673
2022-09-30,481.52,490.97,480.41,483.85,55764758,0.014458
2022-10-01,486.16,487.03,479.4,484.15,84244797,0.000623
2022-10-02,476.86,484.31,473.62,478.69,77024769,-0.011278
2022-10-03,481.96,486.13,475.07,481.59,146641738,0.006045
2022-10-04,481.89,489.59,477.32,482.98,105770882,0.002889
2022-10-05,480.0,482.99,474.63,479.74,84727703,-0.006703
2022-10-06,481.11,486.11,473.6,480.38,108046760,0.001338
2022-10-07,479.98,484.8,472.28,478.4,63919670,-0.004124
2022-10-08,477.89,486.22,474.97,479.29,94404374,0.001862
2022-10-09,480.98,489.06,479.65,483.34,112623432,0.008446
2022-10-10,490.99,497.7,490.31,492.78,98889783,0.019532
2022-10-11,487.65,491.14,482.96,485.71,90177880,-0.014354
2022-10-12,500.25,505.21,494.11,498.38,149384838,0.026096
2022-10-13,487.43,492.17,481.71,486.96,138031476,-0.022925
2022-10-14,486.8,488.89,482.11,486.32,112340595,-0.001321
2022-10-15,490.8,497.0,486.49,489.99,106937736,0.00756
2022-10-16,490.29,497.74,485.09,491.89,112066047,0.003872
2022-10-17,490.48,494.21,483.13,488.46,70131210,-0.006972
2022-10-18,487.09,490.97,484.27,487.48,89513774,-0.001997
2022-10-19,484.28,490.46,479.43,484.84,53945953,-0.005416
2022-10-20,481.75,485.96,477.19,481.66,97554603,-0.006572
2022-10-21,484.6,492.41,482.37,486.81,104302458,0.010695
2022-10-22,487.5,492.1,482.7,489.14,72774973,0.004784
2022-10-23,486.47,490.93,479.79,485.31,146402884,-0.007815
2022-10-24,488.75,498.16,485.08,490.8,140945461,0.011295
2022-10-25,493.36,495.55,485.59,492.85,122214323,0.004188
2022-10-26,496.64,505.26,490.56,497.91,103338662,0.010254
2022-10-27,501.36,506.47,498.56,501.92,136996915,0.008056
2022-10-28,496.12,503.99,491.07,497.17,63065234,-0.009448
2022-10-29,493.37,500.42,489.23,494.08,129050979,-0.006222
2022-10-30,499.85,504.08,492.77,498.76,62482081,0.009468
2022-10-31,501.64,508.89,499.85,502.66,129421066,0.007824
2022-11-01,503.12,509.72,496.55,502.79,77576756,0.000249
2022-11-02,503.62,508.3,498.35,503.75,137709058,0.001908
2022-11-03,512.56,515.95,508.51,511.72,144404209,0.015832
2022-11-04,510.56,514.28,505.0,508.34,64879596,-0.006599
2022-11-05,513.13,518.63,505.21,511.94,96267560,0.007065
2022-11-06,509.49,517.4,507.39,510.95,148098737,-0.001926
2022-11-07,507.48,516.49,504.56,509.87,98340743,-0.002112
2022-11-08,515.62,521.68,511.59,516.85,136354752,0.013685
2022-11-09,522.72,529.11,515.09,522.23,108873152,0.010405
2022-11-10,525.22,530.86,520.1,527.58,87532990,0.010262
2022-11-11,536.09,541.71,531.97,536.11,78578355,0.016166
2022-11-12,537.04,539.23,531.13,536.52,70322309,0.000752
2022-11-13,540.28,545.64,535.42,541.18,126179819,0.008683
2022-11-14,540.89,544.11,535.27,539.43,88654050,-0.003223
2022-11-15,539.67,546.65,537.82,541.8,101127546,0.00439
2022-11-16,538.92,547.69,533.97,541.22,99232548,-0.001062
2022-11-17,543.36,546.94,537.3,542.12,107727902,0.001664
2022-11-18,546.24,551.45,538.81,546.27,136557714,0.007642
2022-11-19,542.2,545.17,537.13,541.18,148073934,-0.009319
2022-11-20,554.67,559.88,550.36,555.04,90758420,0.025609
2022-11-21,547.22,552.6,545.63,548.61,132751892,-0.011572
2022-11-22,542.62,543.99,533.15,540.89,126452779,-0.01407
2022-11-23,550.32,554.74,540.76,548.68,107352895,0.014397
2022-11-24,555.25,560.64,547.42,554.17,145604714,0.01
2022-11-25,557.32,564.85,551.68,558.6,70047451,0.007989
2022-11-26,563.59,568.51,556.03,563.09,60926421,0.00804
2022-11-27,562.5,568.24,559.94,563.29,135396196,0.000353
2022-11-28,555.23,565.1,550.53,557.5,93914981,-0.010267
2022-11-29,560.62,563.98,551.43,558.29,134696885,0.00141
2022-11-30,552.02,559.46,549.93,554.03,139309020,-0.007626
2022-12-01,563.32,563.74,554.9,560.79,56245759,0.012201
2022-12-02,559.78,564.79,556.03,560.08,138346476,-0.001265
2022-12-03,553.07,559.7,546.85,554.81,94831905,-0.009406
2022-12-04,553.18,557.92,547.35,552.95,101043248,-0.003357
2022-12-05,558.04,561.97,547.81,555.97,112659251,0.005455
2022-12-06,553.77,558.19,544.54,552.48,142638260,-0.006265
2022-12-07,548.99,553.37,544.06,547.31,51911609,-0.009367
2022-12-08,550.06,556.13,541.71,549.18,97684346,0.003424
2022-12-09,552.13,558.31,545.74,551.07,118772204,0.00344
2022-12-10,549.91,554.67,542.03,548.0,122270695,-0.005583
2022-12-11,543.81,553.11,538.89,545.17,119253243,-0.005152
2022-12-12,546.91,549.8,543.68,546.96,63443512,0.003285
2022-12-13,536.23,541.47,529.78,537.73,79939558,-0.016877
2022-12-14,531.5,531.6,524.5,528.92,85871552,-0.01639
2022-12-15,526.95,530.64,521.81,524.62,130443720,-0.008121
2022-12-16,521.13,530.86,518.62,523.54,77875987,-0.002061
2022-12-17,526.84,529.67,522.8,525.76,71070496,0.004231
2022-12-18,537.6,542.97,527.58,535.33,145744801,0.018204
2022-12-19,539.38,544.14,535.25,541.1,50886328,0.010792
2022-12-20,540.7,548.09,533.64,540.34,149782085,-0.001419
2022-12-21,542.73,545.09,536.33,540.48,117682129,0.000272
2022-12-22,531.76,537.46,531.48,534.25,132846929,-0.01153
2022-12-23,535.46,539.67,527.76,534.4,79461939,0.000278
2022-12-24,531.74,536.85,528.31,532.82,51431527,-0.002964
2022-12-25,537.42,539.35,528.18,535.15,123786951,0.004373
2022-12-26,532.6,534.38,525.15,530.1,133414459,-0.009427
2022-12-27,536.04,540.62,528.14,533.67,124047613,0.006732
2022-12-28,543.61,549.4,540.88,543.75,64285028,0.018893
2022-12-29,545.28,547.72,538.47,543.31,125342792,-0.000805
2022-12-30,548.09,552.27,539.92,546.21,126892278,0.005321
2022-12-31,550.01,557.7,543.37,551.0,115854051,0.008782
2023-01-01,550.43,552.86,541.23,548.62,126611593,-0.004315
2023-01-02,547.83,555.4,543.36,550.37,134592143,0.003189
2023-01-03,551.26,554.16,543.85,550.73,111360411,0.000651
2023-01-04,550.16,555.41,548.07,551.65,58860471,0.001672
2023-01-05,544.74,553.27,541.68,546.81,98762780,-0.008776
2023-01-06,544.93,550.98,541.9,547.25,57764933,0.000794
2023-01-07,551.87,556.44,543.16,550.79,90754303,0.006476
2023-01-08,559.76,567.44,557.07,560.66,90710648,0.017914
2023-01-09,568.67,570.83,562.98,567.39,56600984,0.012011
2023-01-10,579.8,588.55,573.99,582.34,84882053,0.026338
2023-01-11,576.2,581.63,572.69,577.26,61099809,-0.008708
2023-01-12,583.83,592.13,578.01,583.6,130823521,0.010968
2023-01-13,586.87,590.93,576.87,585.17,144768802,0.0027
2023-01-14,599.75,608.69,594.58,600.84,57231647,0.026778
2023-01-15,596.06,601.57,589.27,595.31,145511520,-0.0092
2023-01-16,591.89,592.82,581.75,589.61,102257659,-0.009577
2023-01-17,586.35,592.3,582.42,585.67,79956567,-0.006693
2023-01-18,569.51,579.32,567.32,571.03,57686207,-0.024987
2023-01-19,565.02,573.97,563.0,567.72,100062426,-0.005809
2023-01-20,564.91,570.25,556.99,562.83,129451554,-0.00861
2023-01-21,561.42,571.93,557.99,564.12,120708647,0.002305
2023-01-22,568.84,570.85,561.91,566.72,55022601,0.004601
2023-01-23,579.93,583.89,574.23,579.76,57290183,0.023014
2023-01-24,589.24,593.18,578.23,586.67,90287328,0.011905
2023-01-25,584.64,588.21,577.14,582.9,79529049,-0.006423
2023-01-26,579.78,584.63,572.9,576.9,73238432,-0.010281
2023-01-27,579.73,588.73,574.56,580.6,78100449,0.006403
2023-01-28,573.22,576.57,563.41,571.69,130348274,-0.015343
2023-01-29,583.97,588.85,580.37,584.54,142922805,0.022478
2023-01-30,592.99,600.7,585.4,593.11,90510269,0.014653
2023-01-31,590.82,594.63,582.74,590.06,140611100,-0.00513
2023-02-01,580.39,585.88,570.51,578.23,82149570,-0.020058
2023-02-02,590.76,593.34,581.03,587.91,97643698,0.016746
2023-02-03,588.97,594.26,583.03,587.4,72602899,-0.000874
2023-02-04,595.93,599.97,590.57,596.42,114047604,0.015354
2023-02-05,584.84,591.88,577.72,585.3,147898111,-0.018633
2023-02-06,582.77,586.92,577.77,581.39,110349309,-0.006693
2023-02-07,580.19,588.03,578.1,581.71,85781408,0.000563
2023-02-08,580.06,586.22,578.67,582.33,114781744,0.001064
2023-02-09,578.64,586.65,572.17,579.48,62292067,-0.004901
2023-02-10,582.86,592.06,577.97,584.1,138865908,0.007974
2023-02-11,575.73,581.04,573.94,576.91,100308395,-0.012311
2023-02-12,574.68,579.64,572.02,576.21,94934974,-0.001209
2023-02-13,574.69,580.35,568.83,577.33,108586478,0.001944
2023-02-14,578.38,587.82,572.84,581.18,112478386,0.006673
2023-02-15,589.3,592.93,580.36,586.44,57177580,0.009039
2023-02-16,578.4,584.87,575.4,578.82,118261722,-0.012996
2023-02-17,567.79,572.61,562.98,568.45,74193168,-0.017909
2023-02-18,578.49,582.59,571.66,577.45,121395263,0.015832
2023-02-19,578.41,586.39,571.95,580.04,132253479,0.004488
2023-02-20,577.71,580.85,570.27,575.12,130395850,-0.008482
2023-02-21,587.79,594.83,582.14,586.11,105250096,0.019114
2023-02-22,584.81,590.96,580.65,587.22,102016989,0.001888
2023-02-23,595.33,602.94,591.51,595.82,64287596,0.014652
2023-02-24,598.87,602.0,593.41,596.6,127534615,0.00131
2023-02-25,614.38,617.33,603.73,611.66,77140938,0.025229
2023-02-26,624.64,632.45,618.74,624.85,99669542,0.021564
2023-02-27,624.0,630.72,615.73,623.29,78427409,-0.002488
2023-02-28,628.77,640.28,626.41,630.87,63382836,0.012159
2023-03-01,639.2,640.07,630.2,636.07,112955769,0.008245
2023-03-02,645.1,650.74,641.24,646.84,55433203,0.016924
2023-03-03,642.5,647.5,635.18,639.67,124864523,-0.011079
2023-03-04,646.22,652.21,638.13,645.26,81758679,0.008733
2023-03-05,654.48,658.83,649.95,653.77,50013469,0.013201
